# Starting compiling UnityEngine.UI.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-353d994f8212ce24185e21df0becf154
# Starting compiling UnityEngine.TestRunner.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d360615bf86b2374ba6b2a7a56f49289
# Starting compiling UnityEditor.TestRunner.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b69611fa5a7fbc044a03cb8c5224d561
# Starting compiling UnityEditor.UI.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0531072366a32f04189972c2e813cbce
# Starting compiling Purchasing.Common.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-89a0abeb0a4ecca458d9ad4477ef04a2
# Starting compiling Unity.VSCode.Editor.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-987096296ec195b4b96e8ba928c4ee4b
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ccd7e51ab51237e4f9a101e2b65e6fb7
# Starting compiling UnityEngine.Purchasing.WinRTCore.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c3662fd22b7689c499ced7810240cfa3
# Starting compiling UnityEngine.Advertisements.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0ac15495af53132408cab4545309e0e2
# Starting compiling Unity.Searcher.Editor.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2cb812aca2260ad468aae07064e97e23
# Starting compiling SteamVR_Windows_EditorHelper.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-03169eb4b97dc7a4bb5c8e69c5faf6ee
# Starting compiling Unity.ShaderGraph.Utilities.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0ee6baecdcfe80a4fa674794c0f4c4f7
# Starting compiling Unity.InputSystem.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-560dcaa2efe14dd4b87162cca047a2fd
# Starting compiling Unity.Rider.Editor.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-689eb171dd08c514687131d2e0f48edb
# Starting compiling Analytics.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5a9d4572408608f43bd80beca499e2f6
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-61be37dfcc9589f4ebb76aa6c7999cbd
# Starting compiling UnityEngine.Purchasing.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9f4c130e03e7cf448bb1ffc6fdf21586
# Starting compiling Unity.Analytics.DataPrivacy.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9bc602381783bbf4a9cbae7defbe0b45
# Starting compiling UnityEngine.SpatialTracking.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d4ee50b9a918ee44b876c002f69940a4
# Starting compiling UnityEngine.Purchasing.AppleCore.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3a7a3e1827f75d04db94de58fb7fcc41
# Starting compiling UnityEngine.Purchasing.WinRTStub.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-72f53fc156158c84b89a98bacf8f4da7
# Starting compiling Unity.XR.Management.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-64bc43a23040f2d4582887dd98963d59
# Starting compiling UnityEngine.Monetization.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-03fbd85f04ca53741a84a4ee7e81611f
# Starting compiling Unity.2D.Tilemap.Editor.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-21128a1f53e39ff45be29254f7b0baad
# Starting compiling Unity.VisualStudio.Editor.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-45a96af570003fc4391f17d33d249a34
# Starting compiling Unity.Timeline.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f6a134914eb72c04dbb15e49f57d43bf
# Starting compiling Unity.TextMeshPro.dll
D:\UnityEditor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f5084a625de078f43b40b70b6af6b4fc
